[ 17%] Built target socketcan
[ 41%] Built target canopen
[35m[1mScanning dependencies of target motor[0m
[ 47%] [32mBuilding CXX object CMakeFiles/motor.dir/src/motor_feedback.cpp.o[0m
[ 52%] [32m[1mLinking CXX shared library libmotor.so[0m
[ 82%] Built target motor
[ 88%] [32m[1mLinking CXX executable test_actuator_interface[0m
[100%] Built target test_actuator_interface
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /application/rightbot_ws/src/actuator_interface/install/motor/lib/motor/test_actuator_interface
-- Up-to-date symlink: /application/rightbot_ws/src/actuator_interface/install/motor/lib/motor/libmotor.so
-- Up-to-date symlink: /application/rightbot_ws/src/actuator_interface/install/motor/lib/test_actuator_interface
-- Up-to-date symlink: /application/rightbot_ws/src/actuator_interface/install/motor/lib/libmotor.so
-- Up-to-date symlink: /application/rightbot_ws/src/actuator_interface/install/motor/share/ament_index/resource_index/package_run_dependencies/motor
-- Up-to-date symlink: /application/rightbot_ws/src/actuator_interface/install/motor/share/ament_index/resource_index/parent_prefix_path/motor
-- Up-to-date symlink: /application/rightbot_ws/src/actuator_interface/install/motor/share/motor/environment/ament_prefix_path.sh
-- Up-to-date symlink: /application/rightbot_ws/src/actuator_interface/install/motor/share/motor/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /application/rightbot_ws/src/actuator_interface/install/motor/share/motor/environment/path.sh
-- Up-to-date symlink: /application/rightbot_ws/src/actuator_interface/install/motor/share/motor/environment/path.dsv
-- Up-to-date symlink: /application/rightbot_ws/src/actuator_interface/install/motor/share/motor/local_setup.bash
-- Up-to-date symlink: /application/rightbot_ws/src/actuator_interface/install/motor/share/motor/local_setup.sh
-- Up-to-date symlink: /application/rightbot_ws/src/actuator_interface/install/motor/share/motor/local_setup.zsh
-- Up-to-date symlink: /application/rightbot_ws/src/actuator_interface/install/motor/share/motor/local_setup.dsv
-- Symlinking: /application/rightbot_ws/src/actuator_interface/install/motor/share/motor/package.dsv
-- Up-to-date symlink: /application/rightbot_ws/src/actuator_interface/install/motor/share/ament_index/resource_index/packages/motor
-- Up-to-date symlink: /application/rightbot_ws/src/actuator_interface/install/motor/share/motor/cmake/motorConfig.cmake
-- Up-to-date symlink: /application/rightbot_ws/src/actuator_interface/install/motor/share/motor/cmake/motorConfig-version.cmake
-- Up-to-date symlink: /application/rightbot_ws/src/actuator_interface/install/motor/share/motor/package.xml
